 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
           173 ┊     0.34% ┊ <wasm_bindgen::JsValue as core::fmt::Debug>::fmt::h7b549ec16783ed93
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
           165 ┊     0.32% ┊ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊   ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊   ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊           ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊   ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊       ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊           ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
           132 ┊     0.26% ┊ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
           128 ┊     0.25% ┊ core::result::unwrap_failed::h2dc706d948c22960
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ std::sync::once::Once::call_inner::h34aee843864daceb
               ┊           ┊       ⬑ main
               ┊           ┊           ⬑ export "main"
               ┊           ┊           ⬑ code[93]
               ┊           ┊               ⬑ export "__wbindgen_start"
               ┊           ┊       ⬑ std::sync::once_lock::OnceLock<T>::initialize::h3508d22bdb2dcfde
               ┊           ┊           ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊               ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ sledgehammer_benchmark::get_parent_id::hc22e9f26ea2d94a1
               ┊           ┊       ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊           ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ elem[1]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
           127 ┊     0.25% ┊ export "_dyn_core__ops__function__FnMut__A____Output___R_as_wasm_bindgen__closure__WasmClosure___describe__invoke__h42955dd513086b99"
           113 ┊     0.22% ┊ custom section 'producers'
